child_frame,frame,stamp,vx,vy,wz,x,y,yaw,z
base_link,odom,1788813365.4938693,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.513562,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.5337565,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.5540338,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.573924,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.5941627,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.6141527,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.633718,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.6534634,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.6737306,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.6936402,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.720713,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.73358,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.7538297,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.7738864,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.7935886,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.8184714,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.8335817,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.8534057,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.873767,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.8933504,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.9149375,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.9338005,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.953503,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.9738283,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813365.9936035,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.0135715,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.033509,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.0534914,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.0735524,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.0937345,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.119612,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.133739,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.154008,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.174047,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.1935067,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.2140117,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.233582,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.2537549,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.2735465,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.2934425,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.3137531,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.3336744,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.3540437,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.3739638,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.3933313,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.4196365,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.433491,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.4535017,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.473306,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.493578,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.5169754,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.533403,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.5540442,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.5734441,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.5932984,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.6176364,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.6335726,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.6534789,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.6732457,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.6934404,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.719167,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.7336755,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.7537758,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.7737548,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.7936344,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.8163357,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.833348,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.8533142,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.8735476,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.8935447,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.9199407,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.933518,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.9533799,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.974226,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813366.9935493,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.0138247,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.0335827,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.0541222,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.0736556,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.0934882,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.1189742,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.1339548,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.153596,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.1739705,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.1936977,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.2157001,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.2339067,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.2538996,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.2739427,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.293579,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.3135955,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.3334754,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.353366,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.373473,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.3935883,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.415885,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.433894,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.4540112,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.4733222,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.4937198,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.5162094,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.5334022,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.5537298,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.5735493,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.593449,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.6186209,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.6336184,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.6537843,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.6736495,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.693998,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.7185721,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.7333689,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.7534797,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.7737157,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.7933245,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.8168778,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.8336234,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.8537664,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.873787,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.8936255,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.916148,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.9334326,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.953397,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.9733398,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813367.9935625,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.0135553,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.0333624,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.0534608,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.0734143,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.0934443,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.1173284,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.1334443,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.1536965,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.1735516,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.1935112,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.2140803,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.2336218,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.2536013,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.2735562,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.293528,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.3135226,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.3334622,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.3536344,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.3734374,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.3935208,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.4137738,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.433519,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.4553003,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.4733477,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.4933112,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.5136614,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.5336564,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.5539198,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.5736973,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.5940022,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.6141682,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.6338315,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.653795,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.673947,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.6941402,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.7141218,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.7343056,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.7539914,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.7740853,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.7941263,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.8142645,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.8335679,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.8547487,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.8736591,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.8935804,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.9175458,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.9336278,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.9539285,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.9733744,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813368.993678,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.013448,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.033529,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.0533407,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.0734522,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.0935488,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.1137867,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.133771,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.153522,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.173767,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.1937878,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.2139742,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.2337408,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.257619,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.2736251,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.2935693,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.3136604,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.333914,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.3590453,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.3736613,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.3936286,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.4138842,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.4336238,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.4537249,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.47372,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.4938278,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.5139048,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.5341408,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.5537543,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.5736463,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.5937207,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.613697,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.6336513,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.6540806,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.6742587,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.69388,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.7140896,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.733733,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.7539606,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.7739925,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.7938986,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.8138285,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.8334863,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.8541324,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.8739424,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.893683,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.913676,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.9337585,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.9543266,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.97399,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813369.9952483,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813370.0141158,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813370.0338063,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
base_link,odom,1788813370.054757,0.0,0.0,0.0,-2.868551396692101,-3.7088363373216575,-2.3763267400482944,0.0
